wdt,<http://www.wikidata.org/prop/direct/>,,,
wd,<http://www.wikidata.org/entity/>,,,
wikibase,<http://wikiba.se/ontology#>,,,
dct,<http://purl.org/dc/terms/>,,,
ontolex,<http://www.w3.org/ns/lemon/ontolex#>,,,
rdfs,<http://www.w3.org/2000/01/rdf-schema#>,,,
skos,<http://www.w3.org/2004/02/skos/core#>,,,

@eninterjection,dct:language,wd:Q1860,,#English lexeme
@eninterjection,wikibase:lexicalCategory,wd:Q4833830,,#interjection lexical category
@eninterjection,ontolex:lexicalSense,@lexicalsense,*,#senses
@eninterjection,ontolex:lexicalForm,@lexicalform1,1,
@eninterjection,ontolex:lexicalForm,.,*,#other forms

@lexicalform1,wikibase:grammaticalFeature,.,*,#

@lexicalsense,rdfs:label,.,1,#label
@lexicalsense,skos:definition,.,1,#label
@lexicalsense,wdt:5137,.,?,#label
@lexicalsense,wdt:5972,.,?,#label
